[0.049s] Invoking command in '/workspaces/mavlab/build/sbg_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/mavlab/build/sbg_driver -- -j4 -l4
[0.274s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.321s] [  1%] Built target sbg_driver__cpp
[0.331s] [35m[1mConsolidate compiler generated dependencies of target sbgECom[0m
[0.332s] [  1%] Built target ament_cmake_python_copy_sbg_driver
[0.418s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_cpp[0m
[0.424s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_cpp[0m
[0.620s] [ 23%] Built target sbgECom
[0.626s] [ 33%] Built target sbg_driver__rosidl_typesupport_fastrtps_cpp
[0.629s] [ 36%] Built target sbg_driver__rosidl_typesupport_cpp
[1.729s] [ 36%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.873s] running egg_info
[1.876s] creating sbg_driver.egg-info
[1.878s] writing sbg_driver.egg-info/PKG-INFO
[1.879s] writing dependency_links to sbg_driver.egg-info/dependency_links.txt
[1.880s] writing top-level names to sbg_driver.egg-info/top_level.txt
[1.882s] writing manifest file 'sbg_driver.egg-info/SOURCES.txt'
[1.892s] reading manifest file 'sbg_driver.egg-info/SOURCES.txt'
[1.895s] writing manifest file 'sbg_driver.egg-info/SOURCES.txt'
[2.023s] [ 36%] Built target ament_cmake_python_build_sbg_driver_egg
[234.003s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgGpsPosStatus.idl
[234.005s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgMagStatus.idl
[234.006s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgShipMotionStatus.idl
[234.007s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgUtcTimeStatus.idl
[234.008s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgAirData.idl
[234.009s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgAirDataStatus.idl
[234.010s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgEkfEuler.idl
[234.011s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgGpsPos.idl
[234.012s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgMag.idl
[234.013s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgStatusCom.idl
[234.014s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgEkfNav.idl
[234.015s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgGpsRaw.idl
[234.016s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgOdoVel.idl
[234.017s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgStatusGeneral.idl
[234.018s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgEkfQuat.idl
[234.019s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgGpsVel.idl
[234.020s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgStatus.idl
[234.021s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgEvent.idl
[234.023s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgImuStatus.idl
[234.024s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgImuData.idl
[234.025s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgImuShort.idl
[234.026s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgShipMotion.idl
[234.027s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgUtcTime.idl
[234.028s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgGpsHdt.idl
[234.029s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgMagCalib.idl
[234.030s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgStatusAiding.idl
[234.031s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgEkfStatus.idl
[234.032s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgEkfVelBody.idl
[234.033s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgEkfRotAccel.idl
[234.035s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgGpsVelStatus.msg
[234.036s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgGpsPosStatus.msg
[234.037s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgMagStatus.msg
[234.038s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgShipMotionStatus.msg
[234.039s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgUtcTimeStatus.msg
[234.040s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgAirData.msg
[234.041s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgAirDataStatus.msg
[234.042s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgEkfEuler.msg
[234.043s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgGpsPos.msg
[234.044s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgMag.msg
[234.046s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgStatusCom.msg
[234.047s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgEkfNav.msg
[234.048s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgGpsRaw.msg
[234.049s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgOdoVel.msg
[234.050s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgStatusGeneral.msg
[234.051s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgEkfQuat.msg
[234.052s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgGpsVel.msg
[234.053s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgStatus.msg
[234.054s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgEvent.msg
[234.055s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgImuStatus.msg
[234.056s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgImuData.msg
[234.057s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgImuShort.msg
[234.058s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgShipMotion.msg
[234.059s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgUtcTime.msg
[234.060s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgGpsHdt.msg
[234.061s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgMagCalib.msg
[234.062s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgStatusAiding.msg
[234.063s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgEkfStatus.msg
[234.064s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgEkfVelBody.msg
[234.065s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/msg/SbgEkfRotAccel.msg
[234.067s] -- Installing: /workspaces/mavlab/install/sbg_driver/lib/sbg_driver/sbg_device
[234.113s] -- Set runtime path of "/workspaces/mavlab/install/sbg_driver/lib/sbg_driver/sbg_device" to ""
[234.113s] -- Installing: /workspaces/mavlab/install/sbg_driver/lib/sbg_driver/sbg_device_mag
[234.159s] -- Set runtime path of "/workspaces/mavlab/install/sbg_driver/lib/sbg_driver/sbg_device_mag" to ""
[234.160s] -- Up-to-date: /workspaces/mavlab/install/sbg_driver/include/sbg_driver
[234.160s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_vector3.h
[234.161s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_matrix3.h
[234.161s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/message_wrapper.h
[234.161s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_ros_helpers.h
[234.162s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/config_applier.h
[234.162s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/message_publisher.h
[234.163s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_utm.h
[234.163s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_device.h
[234.163s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/config_store.h
[234.164s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/launch
[234.166s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/launch/sbg_device.launch
[234.167s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/launch/examples
[234.167s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/launch/examples/sbg_ellipseA.launch
[234.168s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/launch/examples/sbg_ellipseE.launch
[234.173s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/launch/examples/sbg_ellipseN.launch
[234.174s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/launch/sbg_device_mag_calibration_launch.py
[234.175s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/launch/sbg_device_launch.py
[234.176s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/launch/sbg_device_mag_calibration.launch
[234.177s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/config
[234.177s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/config/sbg_device_udp_default.yaml
[234.179s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/config/sbg_device_uart_default.yaml
[234.184s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/config/example
[234.185s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/config/example/ellipse_D_default.yaml
[234.186s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/config/example/ellipse_A_default.yaml
[234.187s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/config/example/ellipse_E_default.yaml
[234.188s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/config/example/ellipse_N_default.yaml
[234.190s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/ament_index/resource_index/package_run_dependencies/sbg_driver
[234.192s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/ament_index/resource_index/parent_prefix_path/sbg_driver
[234.209s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/environment/ament_prefix_path.sh
[234.210s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/environment/ament_prefix_path.dsv
[234.211s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/environment/path.sh
[234.212s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/environment/path.dsv
[234.214s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/local_setup.bash
[234.215s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/local_setup.sh
[234.216s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/local_setup.zsh
[234.217s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/local_setup.dsv
[234.218s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/package.dsv
[234.220s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/ament_index/resource_index/packages/sbg_driver
[234.222s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_generator_cExport.cmake
[234.223s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_generator_cExport-noconfig.cmake
[234.224s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_typesupport_fastrtps_cExport.cmake
[234.226s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[234.227s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_generator_cppExport.cmake
[234.228s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_typesupport_fastrtps_cppExport.cmake
[234.229s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[234.231s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_introspection_cExport.cmake
[234.232s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_introspection_cExport-noconfig.cmake
[234.233s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_cExport.cmake
[234.234s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_cExport-noconfig.cmake
[234.236s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_introspection_cppExport.cmake
[234.237s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[234.238s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_cppExport.cmake
[234.239s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/sbg_driver__rosidl_typesupport_cppExport-noconfig.cmake
[234.240s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_generator_pyExport.cmake
[234.242s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/export_sbg_driver__rosidl_generator_pyExport-noconfig.cmake
[234.243s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/rosidl_cmake-extras.cmake
[234.245s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[234.246s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[234.248s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/ament_cmake_export_libraries-extras.cmake
[234.250s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/ament_cmake_export_targets-extras.cmake
[234.251s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[234.252s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[234.253s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/sbg_driverConfig.cmake
[234.254s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/cmake/sbg_driverConfig-version.cmake
[234.255s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/sbg_driver/package.xml
[234.258s] -- Installing: /workspaces/mavlab/install/sbg_driver/lib/libsbgECom.a
[234.265s] -- Installing: /workspaces/mavlab/install/sbg_driver/lib/cmake/sbg/sbgEComTargets.cmake
[234.266s] -- Installing: /workspaces/mavlab/install/sbg_driver/lib/cmake/sbg/sbgEComTargets-noconfig.cmake
[234.267s] -- Up-to-date: /workspaces/mavlab/install/sbg_driver/include
[234.267s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/string
[234.268s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/string/sbgString.h
[234.269s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/splitBuffer
[234.270s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/splitBuffer/sbgSplitBuffer.h
[234.270s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/streamBuffer
[234.271s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/streamBuffer/sbgStreamBufferBE.h
[234.271s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/streamBuffer/sbgStreamBuffer.h
[234.272s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/streamBuffer/sbgStreamBufferLE.h
[234.272s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/streamBuffer/sbgStreamBufferCommon.h
[234.273s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/platform
[234.273s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/platform/sbgPlatform.h
[234.274s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbgErrorCodes.h
[234.274s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbgDefines.h
[234.275s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbgConfig.h
[234.275s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/interfaces
[234.275s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/interfaces/sbgInterface.h
[234.276s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/interfaces/sbgInterfaceUdp.h
[234.276s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/interfaces/sbgInterfaceFile.h
[234.277s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/interfaces/sbgInterfaceSerial.h
[234.277s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbgCommon.h
[234.278s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/version
[234.278s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/version/sbgVersion.h
[234.279s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/network
[234.279s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/network/sbgNetwork.h
[234.279s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbgTypes.h
[234.280s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/crc
[234.280s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/crc/sbgCrc.h
[234.280s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/swap
[234.281s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/swap/sbgSwap.h
[234.281s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/debug
[234.282s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/debug/sbgDebug.h
[234.282s] -- Up-to-date: /workspaces/mavlab/install/sbg_driver/include
[234.283s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs
[234.283s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogGnssPos.h
[234.283s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogEkf.h
[234.284s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogMag.h
[234.284s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogUtc.h
[234.285s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogEvent.h
[234.285s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogUsbl.h
[234.286s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogOdometer.h
[234.286s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogDepth.h
[234.287s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogRawData.h
[234.287s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLog.h
[234.288s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogSat.h
[234.288s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogStatus.h
[234.289s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogDvl.h
[234.289s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogGnssHdt.h
[234.290s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogDiag.h
[234.290s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogGnssVel.h
[234.291s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogImu.h
[234.291s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogAutomotive.h
[234.293s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogShipMotion.h
[234.294s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogAirData.h
[234.294s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/logs/sbgEComLogEkfRotAccel.h
[234.295s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands
[234.295s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdCommon.h
[234.296s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdEvent.h
[234.296s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdAirData.h
[234.297s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdInfo.h
[234.297s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdSensor.h
[234.298s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdOdo.h
[234.298s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdInterface.h
[234.299s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdSettings.h
[234.299s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdOutput.h
[234.300s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdAdvanced.h
[234.300s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdMag.h
[234.301s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdEthernet.h
[234.301s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmd.h
[234.302s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdLicense.h
[234.302s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdDvl.h
[234.303s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdFeatures.h
[234.303s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdGnss.h
[234.303s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/commands/sbgEComCmdApi.h
[234.304s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbgECom.h
[234.304s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbgEComGetVersion.h
[234.305s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/protocol
[234.305s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/protocol/sbgEComProtocol.h
[234.306s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbgEComVersion.h
[234.306s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbgEComLib.h
[234.307s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/transfer
[234.307s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/transfer/sbgEComTransfer.h
[234.308s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbgECanId.h
[234.309s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/defs
[234.309s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/defs/sbgEComDefsGnss.h
[234.310s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbgEComIds.h
[234.319s] Invoked command in '/workspaces/mavlab/build/sbg_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/mavlab/build/sbg_driver
